customer_id,signup_date,country,segment
1,2023-06-25,US,A
2,2023-07-16,UK,A
3,2024-06-21,US,A
4,2024-05-17,UK,C
5,2024-08-02,AU,B
6,2023-07-31,US,A
7,2023-12-15,CA,A
8,2023-07-05,US,A
9,2024-02-03,CA,C
10,2024-06-19,AU,B
11,2024-08-07,CA,C
12,2023-12-12,US,C
13,2024-01-02,US,C
14,2024-07-08,UK,B
15,2023-06-17,IN,A
16,2023-03-10,CA,B
17,2024-03-08,CA,C
18,2024-01-27,IN,C
19,2024-05-27,US,A
20,2023-03-17,AU,B
21,2023-09-08,CA,B
22,2023-01-07,US,A
23,2024-03-20,DE,A
24,2023-02-14,US,A
25,2023-11-22,US,B
26,2023-06-02,US,A
27,2023-07-03,UK,B
28,2023-04-23,US,B
29,2023-07-09,CA,C
30,2023-10-18,US,B
31,2023-11-09,CA,B
32,2023-07-21,US,A
33,2024-04-07,DE,A
34,2024-07-04,IN,C
35,2024-05-09,US,B
36,2023-05-18,US,A
37,2024-04-28,UK,B
38,2023-07-15,DE,B
39,2023-03-14,US,C
40,2023-09-15,UK,C
41,2024-02-05,IN,C
42,2024-01-10,DE,B
43,2023-12-16,US,B
44,2024-08-06,IN,A
45,2023-10-07,CA,B
46,2024-06-06,US,B
47,2024-03-24,US,A
48,2023-11-14,UK,A
49,2024-01-27,UK,B
50,2023-06-01,IN,A
51,2023-04-03,DE,A
52,2023-08-13,US,A
53,2023-12-23,US,B
54,2024-04-26,DE,A
55,2024-08-02,CA,A
56,2023-08-08,US,A
57,2024-04-26,IN,B
58,2023-01-20,US,A
59,2024-05-31,US,B
60,2023-02-03,CA,B
61,2023-05-04,US,A
62,2023-10-14,US,A
63,2024-02-20,UK,B
64,2023-05-11,DE,A
65,2023-03-25,US,A
66,2024-02-07,US,B
67,2023-01-22,CA,A
68,2024-08-02,US,B
69,2023-07-23,US,A
70,2023-02-17,US,A
71,2024-06-08,DE,A
72,2023-12-16,US,A
73,2023-04-18,US,B
74,2024-01-29,DE,C
75,2023-10-04,DE,B
76,2023-11-06,US,A
77,2023-02-05,US,B
78,2023-09-18,UK,C
79,2024-04-01,IN,A
80,2024-04-19,US,A
81,2024-07-20,CA,A
82,2024-07-09,US,B
83,2023-08-04,DE,A
84,2024-03-10,CA,C
85,2023-02-09,US,B
86,2023-05-12,UK,B
87,2024-02-18,CA,A
88,2024-04-05,US,A
89,2024-07-20,US,A
90,2024-01-09,AU,C
91,2023-02-14,IN,A
92,2024-05-10,CA,A
93,2023-07-17,UK,A
94,2023-04-11,US,A
95,2023-06-30,US,A
96,2023-06-19,IN,A
97,2023-01-30,US,C
98,2023-10-10,AU,C
99,2023-07-10,IN,A
100,2023-01-13,UK,C
101,2024-05-03,US,A
102,2024-03-19,US,B
103,2023-04-17,US,C
104,2024-05-12,DE,A
105,2023-12-16,US,A
106,2024-05-01,IN,B
107,2023-08-23,US,B
108,2024-06-13,IN,C
109,2023-01-06,IN,A
110,2023-02-19,DE,A
111,2024-03-14,US,A
112,2023-11-29,US,A
113,2023-07-02,US,A
114,2024-02-26,US,B
115,2024-08-22,DE,A
116,2023-09-18,CA,B
117,2024-04-20,DE,B
118,2024-08-11,US,A
119,2023-08-22,US,B
120,2023-11-28,IN,C
121,2023-08-14,AU,A
122,2024-04-14,US,B
123,2023-03-27,DE,A
124,2024-04-21,UK,C
125,2023-09-05,US,C
126,2023-07-03,UK,C
127,2023-03-18,US,A
128,2023-03-27,US,A
129,2023-08-19,AU,A
130,2023-11-12,DE,A
131,2024-07-29,US,C
132,2024-02-05,UK,B
133,2023-02-05,US,B
134,2024-08-12,IN,A
135,2023-10-16,UK,C
136,2023-06-11,UK,A
137,2023-02-15,US,B
138,2024-04-20,US,B
139,2024-02-03,CA,B
140,2023-02-15,US,B
141,2023-02-12,IN,B
142,2023-10-18,US,B
